(base)  ISC_lab_7 % g++ -O2 -std=c++17 affine_cipher.cpp -o affine
(base)  ISC_lab_7 % echo HELLOWORLD | ./affine enc 5 8
RCLLAOAPLX
(base)  ISC_lab_7 % echo RCLLAOAPLX | ./affine dec 5 8
HELLOWORLD
(base) ISC_lab_7 % ./affine recover 7 17 4 2         
Recovered key: a=5 b=8
(base)  % chmod +x test_affine.sh
(base)  %  ./test_affine.sh
== Affine Cipher Tests ==
Encrypt 'HELLOWORLD' (a=5,b=8) -> RCLLAOAPLX
Decrypt 'RCLLAOAPLX' (a=5,b=8) -> HELLOWORLD
Encrypt 'CRYPTOGRAPHY' (a=7,b=3) -> RSPEGXTSDEAP
Decrypt 'RSPEGXTSDEAP' (a=7,b=3) -> CRYPTOGRAPHY
Frequency attack on RCLLAOAPLX:
=== Brute-force attack results ===
a=1 b=0 : RCLLAOAPLX
a=1 b=1 : QBKKZNZOKW
a=1 b=2 : PAJJYMYNJV
a=1 b=3 : OZIIXLXMIU
a=1 b=4 : NYHHWKWLHT
a=1 b=5 : MXGGVJVKGS
a=1 b=6 : LWFFUIUJFR
a=1 b=7 : KVEETHTIEQ
a=1 b=8 : JUDDSGSHDP
a=1 b=9 : ITCCRFRGCO
a=1 b=10 : HSBBQEQFBN
a=1 b=11 : GRAAPDPEAM
a=1 b=12 : FQZZOCODZL
a=1 b=13 : EPYYNBNCYK
a=1 b=14 : DOXXMAMBXJ
a=1 b=15 : CNWWLZLAWI
a=1 b=16 : BMVVKYKZVH
a=1 b=17 : ALUUJXJYUG
a=1 b=18 : ZKTTIWIXTF
a=1 b=19 : YJSSHVHWSE
a=1 b=20 : XIRRGUGVRD
a=1 b=21 : WHQQFTFUQC
a=1 b=22 : VGPPESETPB
a=1 b=23 : UFOODRDSOA
a=1 b=24 : TENNCQCRNZ
a=1 b=25 : SDMMBPBQMY
a=3 b=0 : XSVVAWAFVZ
a=3 b=1 : OJMMRNRWMQ
a=3 b=2 : FADDIEINDH
a=3 b=3 : WRUUZVZEUY
a=3 b=4 : NILLQMQVLP
a=3 b=5 : EZCCHDHMCG
a=3 b=6 : VQTTYUYDTX
a=3 b=7 : MHKKPLPUKO
a=3 b=8 : DYBBGCGLBF
a=3 b=9 : UPSSXTXCSW
a=3 b=10 : LGJJOKOTJN
a=3 b=11 : CXAAFBFKAE
a=3 b=12 : TORRWSWBRV
a=3 b=13 : KFIINJNSIM
a=3 b=14 : BWZZEAEJZD
a=3 b=15 : SNQQVRVAQU
a=3 b=16 : JEHHMIMRHL
a=3 b=17 : AVYYDZDIYC
a=3 b=18 : RMPPUQUZPT
a=3 b=19 : IDGGLHLQGK
a=3 b=20 : ZUXXCYCHXB
a=3 b=21 : QLOOTPTYOS
a=3 b=22 : HCFFKGKPFJ
a=3 b=23 : YTWWBXBGWA
a=3 b=24 : PKNNSOSXNR
a=3 b=25 : GBEEJFJOEI
a=5 b=0 : TQXXAIADXP
a=5 b=1 : YVCCFNFICU
a=5 b=2 : DAHHKSKNHZ
a=5 b=3 : IFMMPXPSME
a=5 b=4 : NKRRUCUXRJ
a=5 b=5 : SPWWZHZCWO
a=5 b=6 : XUBBEMEHBT
a=5 b=7 : CZGGJRJMGY
a=5 b=8 : HELLOWORLD
a=5 b=9 : MJQQTBTWQI
a=5 b=10 : ROVVYGYBVN
